Date,Open,High,Low,Close,Volume,OpenInt
2014-07-09,571.58,576.72,569.38,576.08,1113907,0
2014-07-10,565.91,576.59,565.01,571.1,1353108,0
2014-07-11,571.91,580.85,571.42,579.18,1617369,0
2014-07-14,582.6,585.21,578.03,584.87,1851650,0
2014-07-15,585.74,585.8,576.56,584.78,1618617,0
2014-07-16,588,588.4,582.2,582.66,1394327,0
2014-07-17,579.53,580.99,568.61,573.73,3011977,0
2014-07-18,593,596.8,582,595.08,4005766,0
2014-07-21,591.75,594.4,585.23,589.47,2058451,0
2014-07-22,590.72,599.65,590.6,594.74,1694527,0
2014-07-23,593.23,597.85,592.5,595.98,1229831,0
2014-07-24,596.45,599.5,591.77,593.35,1033269,0
2014-07-25,590.4,591.86,587.03,589.02,931892,0
2014-07-28,588.07,592.5,584.75,590.6,984121,0
2014-07-29,588.75,589.7,583.52,585.61,1346492,0
2014-07-30,586.55,589.5,584,587.42,1013742,0
2014-07-31,580.6,583.65,570,571.6,2099265,0
2014-08-01,570.4,575.96,562.85,566.07,1949981,0
2014-08-04,569.04,575.35,564.1,573.15,1427169,0
2014-08-05,571.03,571.98,562.61,565.07,1556183,0
2014-08-06,561.78,570.7,560,566.37,1330782,0
2014-08-07,568,569.89,561.1,563.36,1108264,0
2014-08-08,564,570.25,560.35,568.77,1492470,0
2014-08-11,569.99,570.49,566,567.88,1215761,0
2014-08-12,564.52,565.9,560.88,562.73,1537758,0
2014-08-13,567.3,575,565.75,574.78,1437834,0
2014-08-14,576.18,577.9,570.88,574.65,982926,0
2014-08-15,577.86,579.38,570.52,573.48,1517056,0
2014-08-18,576.11,584.51,576,582.16,1282182,0
2014-08-19,585,587.34,584,586.86,979275,0
2014-08-20,585.88,586.7,582.57,584.49,1033908,0
2014-08-21,583.74,584.5,581.14,583.37,912779,0
2014-08-22,583.59,585.24,580.64,582.56,788942,0
2014-08-25,584.72,585,579,580.2,1358570,0
2014-08-26,581.26,581.8,576.58,577.86,1635360,0
2014-08-27,577.27,578.49,570.1,571,1699812,0
2014-08-28,569.56,573.25,567.1,569.2,1295833,0
2014-08-29,571.37,572.04,567.07,571.6,1080847,0
2014-09-02,571.85,577.83,571.19,577.33,1576565,0
2014-09-03,580.22,582.99,575,577.94,1214564,0
2014-09-04,580,586,579.22,581.98,1459841,0
2014-09-05,583.98,586.55,581.95,586.08,1629456,0
2014-09-08,586.6,591.77,586.3,589.72,1429096,0
2014-09-09,588.9,589,580,581.01,1286716,0
2014-09-10,581.5,583.5,576.94,583.1,974789,0
2014-09-11,580.36,581.81,576.26,581.35,1217650,0
2014-09-12,580.95,581.64,574.46,575.62,1597626,0
2014-09-15,572.94,574.95,568.21,573.1,1596194,0
2014-09-16,572.76,581.5,572.66,579.95,1477504,0
2014-09-17,580.01,587.52,578.78,584.77,1690551,0
2014-09-18,587.3,589.54,585,589.27,1441508,0
2014-09-19,591.5,596.48,589.5,596.08,3726476,0
2014-09-22,593.82,593.95,583.46,587.37,1685121,0
2014-09-23,586.85,586.85,581,581.13,1467395,0
2014-09-24,581.46,589.63,580.52,587.99,1724537,0
2014-09-25,587.56,587.98,574.18,575.06,1924964,0
2014-09-26,576.06,579.25,574.66,577.1,1439807,0
2014-09-29,571.8,578.19,571.17,576.36,1281201,0
2014-09-30,576.93,579.85,572.85,577.36,1618437,0
2014-10-01,576.01,577.58,567.01,568.27,1444196,0
2014-10-02,567.31,571.91,563.32,570.08,1175267,0
2014-10-03,573.05,577.22,572.5,575.28,1138634,0
2014-10-06,579,581,574.44,577.35,1211320,0
2014-10-07,574.4,575.27,563.74,563.74,1906108,0
2014-10-08,565.57,573.88,557.49,572.5,1987688,0
2014-10-09,571.17,571.49,559.06,560.88,2519159,0
2014-10-10,558.34,565.13,544.05,544.49,3077521,0
2014-10-13,544.99,549.5,533.1,533.21,2576138,0
2014-10-14,538.9,547.19,533.17,537.94,2217210,0
2014-10-15,530.45,532.8,518.3,530.03,3709966,0
2014-10-16,519,529.43,515,524.51,3687669,0
2014-10-17,527.25,530.98,508.53,511.17,5530303,0
2014-10-20,509.45,521.76,508.1,520.84,2604933,0
2014-10-21,525,526.79,519.11,526.54,2331955,0
2014-10-22,529.89,539.8,528.8,532.71,2916572,0
2014-10-23,539.32,547.22,535.85,543.98,2345112,0
2014-10-24,544.36,544.88,535.79,539.78,1972043,0
2014-10-27,537.03,544.41,537.03,540.77,1184973,0
2014-10-28,543,548.98,541.62,548.9,1273272,0
2014-10-29,550,554.19,546.98,549.33,1767007,0
2014-10-30,548.95,552.8,543.51,550.31,1451667,0
2014-10-31,559.35,559.57,554.75,559.08,2032887,0
2014-11-03,555.5,557.9,553.23,555.22,1378504,0
2014-11-04,552.72,555.5,549.3,554.11,1240251,0
2014-11-05,556.8,556.8,544.05,545.92,2026692,0
2014-11-06,545.73,546.89,540.97,542.04,1328463,0
2014-11-07,546.21,546.21,538.67,541.01,1629159,0
2014-11-10,541.46,549.59,541.02,547.49,1131533,0
2014-11-11,548.49,551.94,546.3,550.29,964716,0
2014-11-12,550.38,550.46,545.17,547.31,1126301,0
2014-11-13,549.63,549.8,543.48,545.38,1335697,0
2014-11-14,546.68,546.68,542.15,544.4,1285841,0
2014-11-17,543.58,543.79,534.06,536.51,1721145,0
2014-11-18,537.5,541.94,534.17,535.03,1957367,0
2014-11-19,535,538.24,530.08,536.99,1388234,0
2014-11-20,531.25,535.11,531.08,534.83,1558476,0
2014-11-21,541.61,542.14,536.56,537.5,2218137,0
2014-11-24,537.65,542.7,535.62,539.27,1701562,0
2014-11-25,539,543.98,538.6,541.08,1784967,0
2014-11-26,541.47,541.55,537.04,540.37,1519474,0
2014-11-28,540.15,542,536.6,541.83,1145231,0
2014-12-01,538.9,541.41,531.86,533.8,2109498,0
2014-12-02,533.95,535.5,529.8,533.75,1522426,0
2014-12-03,531.44,536,529.26,531.32,1279137,0
2014-12-04,531.16,537.34,528.59,537.31,1392208,0
2014-12-05,531,532.89,524.28,525.26,2557697,0
2014-12-08,527.13,531,523.79,526.98,2326833,0
2014-12-09,522.65,534.19,520.5,533.37,1871268,0
2014-12-10,532.96,536.33,525.56,526.06,1716785,0
2014-12-11,527.8,533.92,527.1,528.34,1610954,0
2014-12-12,523.51,528.5,518.66,518.66,1988118,0
2014-12-15,522.74,523.1,513.27,513.8,2812509,0
2014-12-16,511.56,513.05,489,495.39,3947212,0
2014-12-17,497,507,496.81,504.89,2874963,0
2014-12-18,512.35,513.87,504.7,511.1,2918096,0
2014-12-19,511.51,517.72,506.91,516.35,3679797,0
2014-12-22,516.68,526.46,516.08,524.87,2723599,0
2014-12-23,527,534.56,526.29,530.59,2191455,0
2014-12-24,530.51,531.76,527.02,528.77,704035,0
2014-12-26,528.77,534.25,527.31,534.03,1037687,0
2014-12-29,532.19,535.48,530.01,530.33,2276094,0
2014-12-30,528.17,531.15,527.13,530.42,873863,0
2014-12-31,531.25,532.6,525.8,526.4,1370404,0
2015-01-02,529.01,531.27,524.1,524.81,1446432,0
2015-01-05,523.26,524.33,513.06,513.87,2052886,0
2015-01-06,515,516.17,501.05,501.96,2891303,0
2015-01-07,507,507.24,499.65,501.1,2059169,0
2015-01-08,497.99,503.48,491,502.68,3344104,0
2015-01-09,504.76,504.92,494.79,496.17,2065665,0
2015-01-12,494.94,495.98,487.56,492.55,2320364,0
2015-01-13,497.75,502.98,492.39,496.18,2365648,0
2015-01-14,494.65,503.23,493,500.87,2229598,0
2015-01-15,504,505.68,497.76,501.79,2710991,0
2015-01-16,500.01,508.19,500,508.08,2291740,0
2015-01-20,511,512.5,506.02,506.9,3480577,0
2015-01-21,507.25,519.28,506.2,518.04,3673165,0
2015-01-22,521.49,536.33,519.7,534.39,4591098,0
2015-01-23,535.59,542.17,533,539.95,3974914,0
2015-01-26,538.17,539,529.67,535.21,1538819,0
2015-01-27,529.97,530.7,518.19,518.63,1898200,0
2015-01-28,522.78,522.99,510,510,1659379,0
2015-01-29,511,511.09,501.2,510.66,4169949,0
2015-01-30,515.86,539.87,515.52,534.52,5590800,0
2015-02-02,531.46,533,518.55,528.48,2841867,0
2015-02-03,528,533.4,523.26,529.24,2033080,0
2015-02-04,529.24,532.67,521.27,522.76,1658697,0
2015-02-05,523.79,528.5,522.09,527.58,1844552,0
2015-02-06,528.13,537.2,526.41,531,1758502,0
2015-02-09,528,532,526.02,527.83,1263805,0
2015-02-10,529.3,537.7,526.92,536.94,1744835,0
2015-02-11,535.3,538.45,533.38,535.97,1373770,0
2015-02-12,537.11,544.82,534.67,542.93,1615822,0
2015-02-13,543.35,549.91,543.13,549.01,1878974,0
2015-02-17,546.83,550,541.09,542.84,1612238,0
2015-02-18,541.4,545.49,537.51,539.7,1448741,0
2015-02-19,538.04,543.11,538.01,542.87,987464,0
2015-02-20,543.13,543.75,535.8,538.95,1441212,0
2015-02-23,536.3,536.44,529.41,531.91,1453637,0
2015-02-24,529.7,536.79,528.25,536.09,1002393,0
2015-02-25,535.9,546.22,535.45,543.87,1821016,0
2015-02-26,543,556.14,541.5,555.48,2305009,0
2015-02-27,554.24,564.71,552.9,558.4,2403553,0
2015-03-02,560.53,572.15,558.75,571.34,2123700,0
2015-03-03,570.45,575.39,566.52,573.64,1700000,0
2015-03-04,571.87,577.11,568.01,573.37,1871600,0
2015-03-05,575.26,577.91,573.41,575.33,1385800,0
2015-03-06,574.96,576.68,566.76,567.68,1654500,0
2015-03-09,566.86,570.27,563.53,568.85,1059300,0
2015-03-10,563.71,564.85,554.73,555.01,1787300,0
2015-03-11,555.14,558.14,550.68,551.18,1815700,0
2015-03-12,553.63,556.37,545.36,545.38,1386450,0
2015-03-13,553.5,558.4,544.22,547.32,1698800,0
2015-03-16,550,556.85,546,554.51,1636400,0
2015-03-17,551.71,553.8,548,550.84,1800500,0
2015-03-18,552.5,559.78,547,559.5,2128700,0
2015-03-19,558.11,560.8,556.15,557.99,1194000,0
2015-03-20,561.65,561.72,559.05,560.36,2609600,0
2015-03-23,560.43,562.36,555.83,558.81,1639300,0
2015-03-24,562.56,574.59,561.21,570.19,2576200,0
2015-03-25,570.5,572.26,558.74,558.78,2146300,0
2015-03-26,557.59,558.9,550.65,555.17,1568300,0
2015-03-27,552.91,555.28,548.13,548.34,1892300,0
2015-03-30,551.62,553.47,548.17,552.03,1283900,0
2015-03-31,550,554.71,546.72,548,1583600,0
2015-04-01,548.6,551.14,539.5,542.56,1957700,0
2015-04-02,540.85,540.85,533.85,535.53,1711700,0
2015-04-06,532.22,538.41,529.57,536.77,1320700,0
2015-04-07,538.08,542.69,536,537.02,1299295,0
2015-04-08,538.74,543.85,538.38,541.61,1175300,0
2015-04-09,541.03,541.95,535.49,540.78,1551968,0
2015-04-10,542.29,542.29,537.31,540.01,1405500,0
2015-04-13,538.41,544.06,537.31,539.17,1640800,0
2015-04-14,536.06,537.57,528.09,530.39,2597000,0
2015-04-15,528.7,534.73,523.22,532.53,2305980,0
2015-04-16,529.9,535.59,529.61,533.8,1296304,0
2015-04-17,527.27,529.84,521.01,524.05,2145900,0
2015-04-20,525.6,536.09,524.5,535.38,1675487,0
2015-04-21,537.51,539.39,533.67,533.97,1839618,0
2015-04-22,534.4,541.08,531.75,539.36,1588911,0
2015-04-23,541.1,550.96,540.23,547,4173300,0
2015-04-24,566.1,571.14,557.25,565.06,4919000,0
2015-04-27,563.12,565.95,553.2,555.37,2398000,0
2015-04-28,553.85,556.02,550.37,553.68,1490900,0
2015-04-29,550.02,553.68,546.91,549.08,1698700,0
2015-04-30,547.87,548.59,535.05,537.34,2082200,0
2015-05-01,538.43,539.54,532.1,537.9,1768100,0
2015-05-04,538.53,544.07,535.06,540.78,1307900,0
2015-05-05,538.21,539.74,530.39,530.8,1383000,0
2015-05-06,531.24,532.38,521.09,524.22,1566967,0
2015-05-07,523.99,533.46,521.75,530.7,1546248,0
2015-05-08,536.61,541.15,536,538.22,1527600,0
2015-05-11,538.37,541.98,535.4,535.7,905200,0
2015-05-12,531.47,533.21,525.26,529.04,1634174,0
2015-05-13,530.56,534.32,528.66,529.62,1253000,0
2015-05-14,533.76,539,532.41,538.4,1403900,0
2015-05-15,539.18,539.27,530.38,533.85,1970842,0
2015-05-18,532.05,534.82,528.85,532.3,2003130,0
2015-05-19,533.55,540.66,533.04,537.36,1966900,0
2015-05-20,538.49,542.92,532.97,539.27,1430800,0
2015-05-21,538.68,543.84,535.98,542.51,1462600,0
2015-05-22,540.15,544.19,539.51,540.11,1176200,0
2015-05-26,538.12,539,529.88,532.32,2406480,0
2015-05-27,532.8,540.55,531.71,539.79,1525000,0
2015-05-28,538.01,540.61,536.25,539.78,1029849,0
2015-05-29,537.04,538.63,531.45,532.11,2597400,0
2015-06-01,535.6,536.79,529.76,533.99,1904300,0
2015-06-02,532.21,543,531.33,539.18,1938989,0
2015-06-03,539.91,543.5,537.11,540.31,1717000,0
2015-06-04,537.76,540.59,534.32,536.7,1348300,0
2015-06-05,536.35,537.2,532.52,533.33,1388200,0
2015-06-08,533.31,534.12,526.24,526.83,1524100,0
2015-06-09,527.56,529.2,523.01,526.69,1455266,0
2015-06-10,529.4,538.36,529.35,536.69,1814938,0
2015-06-11,538.42,538.98,533.02,534.61,1217536,0
2015-06-12,531.63,533.12,530.16,532.33,955400,0
2015-06-15,528,528.3,524,527.2,1632700,0
2015-06-16,528.4,529.64,525.56,528.15,1071800,0
2015-06-17,529.37,530.98,525.1,529.26,1294200,0
2015-06-18,531,538.15,530.79,536.73,1833100,0
2015-06-19,537.21,538.25,533.01,536.69,1893400,0
2015-06-22,539.59,543.74,537.53,538.19,1250200,0
2015-06-23,539.64,541.5,535.25,540.48,1197450,0
2015-06-24,540,540,535.66,537.84,1286600,0
2015-06-25,539.66,540.9,535.23,535.23,1335600,0
2015-06-26,537.26,537.76,531.35,531.69,2109100,0
2015-06-29,525.41,528.61,520.54,521.52,1937800,0
2015-06-30,526.2,526.25,520.5,520.51,2235595,0
2015-07-01,524.73,525.69,518.23,521.84,1961300,0
2015-07-02,521.08,524.65,521.08,523.4,1235900,0
2015-07-06,519.5,525.25,519,522.86,1280500,0
2015-07-07,523.13,526.18,515.18,525.02,1597200,0
2015-07-08,521.05,522.73,516.11,516.83,1296600,0
2015-07-09,523.12,523.77,520.35,520.68,1842300,0
2015-07-10,526.29,532.56,525.55,530.13,1956600,0
2015-07-13,532.88,547.11,532.4,546.55,2206400,0
2015-07-14,546.76,565.85,546.71,561.1,3244066,0
2015-07-15,560.13,566.5,556.79,560.22,1784234,0
2015-07-16,565.12,580.68,565,579.85,4768300,0
2015-07-17,649,674.47,645,672.93,11164900,0
2015-07-20,659.24,668.88,653.01,663.02,5860800,0
2015-07-21,655.21,673,654.3,662.3,3377100,0
2015-07-22,660.89,678.64,659,662.1,3929300,0
2015-07-23,661.27,663.63,641,644.28,3029100,0
2015-07-24,647,648.17,622.52,623.56,3625700,0
2015-07-27,621,634.3,620.5,627.26,2675300,0
2015-07-28,632.83,632.83,623.31,628,1727300,0
2015-07-29,628.8,633.36,622.65,631.93,1575000,0
2015-07-30,630,635.22,622.05,632.59,1474200,0
2015-07-31,631.38,632.91,625.5,625.61,1706100,0
2015-08-03,625.34,633.06,625.34,631.21,1304511,0
2015-08-04,628.42,634.81,627.16,629.25,1490800,0
2015-08-05,634.33,647.86,633.16,643.78,2334200,0
2015-08-06,645,645.38,632.25,642.68,1572235,0
2015-08-07,640.23,642.68,629.71,635.3,1403800,0
2015-08-10,639.48,643.44,631.25,633.73,1809200,0
2015-08-11,669.2,674.9,654.27,660.78,5027531,0
2015-08-12,663.08,665,652.29,659.56,2940800,0
2015-08-13,659.32,664.5,651.66,656.45,1810700,0
2015-08-14,655.01,659.85,652.66,657.12,1072000,0
2015-08-17,656.8,661.38,651.24,660.87,1051600,0
2015-08-18,661.9,664,653.46,656.13,1456000,0
2015-08-19,656.6,667,654.19,660.9,2134000,0
2015-08-20,655.46,662.99,642.9,646.83,2855200,0
2015-08-21,639.78,640.05,612.33,612.48,4265100,0
2015-08-24,573,614,565.05,589.61,5770302,0
2015-08-25,614.91,617.45,581.11,582.06,3537900,0
2015-08-26,610.35,631.71,599.05,628.62,4235800,0
2015-08-27,639.4,643.59,622,637.61,3491300,0
2015-08-28,632.82,636.88,624.56,630.38,1978700,0
2015-08-31,627.54,635.8,617.68,618.25,2176700,0
2015-09-01,602.36,612.86,594.1,597.79,3702100,0
2015-09-02,605.59,614.34,599.71,614.34,2575600,0
2015-09-03,617,619.71,602.82,606.25,1759500,0
2015-09-04,600,603.47,595.25,600.7,2089400,0
2015-09-08,612.49,616.31,604.12,614.66,2279500,0
2015-09-09,621.22,626.52,609.6,612.72,1702000,0
2015-09-10,613.1,624.16,611.43,621.35,1905176,0
2015-09-11,619.75,625.78,617.42,625.77,1373500,0
2015-09-14,625.7,625.86,619.43,623.24,1702200,0
2015-09-15,626.7,638.7,623.78,635.14,2084300,0
2015-09-16,635.47,637.95,632.32,635.98,1286400,0
2015-09-17,637.79,650.9,635.02,642.9,2274600,0
2015-09-18,636.79,640,627.02,629.25,5133300,0
2015-09-21,634.4,636.49,625.94,635.44,1788500,0
2015-09-22,627,627.55,615.43,622.69,2562800,0
2015-09-23,622.05,628.93,620,622.36,1470900,0
2015-09-24,616.64,627.32,612.4,625.8,2240069,0
2015-09-25,629.77,629.77,611,611.97,2174000,0
2015-09-28,610.34,614.61,589.38,594.89,3127667,0
2015-09-29,597.28,605,590.22,594.97,2310200,0
2015-09-30,603.28,608.76,600.73,608.42,2413400,0
2015-10-01,608.37,612.09,599.85,611.29,1867600,0
2015-10-02,607.2,627.34,603.13,626.91,2684800,0
2015-10-05,632,643.01,627,641.47,1803385,0
2015-10-06,638.84,649.25,636.53,645.44,2236800,0
2015-10-07,649.24,650.61,632.15,642.36,2092700,0
2015-10-08,641.36,644.45,625.56,639.16,2182000,0
2015-10-09,640,645.99,635.32,643.61,1648600,0
2015-10-12,642.09,648.5,639.01,646.67,1276079,0
2015-10-13,643.15,657.81,643.15,652.3,1807600,0
2015-10-14,653.21,659.39,648.85,651.16,1415400,0
2015-10-15,654.66,663.13,654.46,661.74,1885700,0
2015-10-16,664.11,664.97,657.2,662.2,1611100,0
2015-10-19,661.18,666.82,659.58,666.1,1477300,0
2015-10-20,664.04,664.72,644.2,650.28,1688225,0
2015-10-21,654.15,655.87,641.73,642.61,1794100,0
2015-10-22,646.7,657.8,644.01,651.79,4070900,0
2015-10-23,727.5,730,701.5,702,6653900,0
2015-10-26,701.55,719.15,701.26,712.78,2716600,0
2015-10-27,707.38,713.62,704.55,708.49,2245700,0
2015-10-28,707.33,712.98,703.08,712.95,2178900,0
2015-10-29,710.5,718.26,710.01,716.92,1455900,0
2015-10-30,715.73,718,710.05,710.81,1908700,0
2015-11-02,711.06,721.62,705.85,721.11,1886250,0
2015-11-03,718.86,724.65,714.72,722.16,1565300,0
2015-11-04,722,733.1,721.9,728.11,1706371,0
2015-11-05,729.47,739.48,729.47,731.25,1861500,0
2015-11-06,731.5,735.41,727.01,733.76,1511500,0
2015-11-09,730.2,734.71,719.43,724.89,2069807,0
2015-11-10,724.4,730.59,718.5,728.32,1607900,0
2015-11-11,732.46,741,730.23,735.4,1366900,0
2015-11-12,731,737.8,728.65,731.23,1837100,0
2015-11-13,729.17,731.15,716.73,717,2075500,0
2015-11-16,715.6,729.49,711.33,728.96,1905800,0
2015-11-17,729.29,731.84,723.03,725.3,1510900,0
2015-11-18,727.58,741.41,727,740,1684200,0
2015-11-19,738.74,742,737.43,738.41,1327800,0
2015-11-20,746.53,757.92,743,756.6,2213200,0
2015-11-23,757.45,762.71,751.82,755.98,1415300,0
2015-11-24,752,755.28,737.63,748.28,2334100,0
2015-11-25,748.14,752,746.06,748.15,1122200,0
2015-11-27,748.46,753.41,747.49,750.26,838500,0
2015-11-30,748.81,754.93,741.27,742.6,2097600,0
2015-12-01,747.11,768.95,746.7,767.04,2134621,0
2015-12-02,768.9,775.96,758.96,762.38,2230200,0
2015-12-03,766.01,768.99,745.63,752.54,2590601,0
2015-12-04,753.1,768.49,750,766.81,2757200,0
2015-12-07,767.77,768.73,755.09,763.25,1812300,0
2015-12-08,757.89,764.8,754.2,762.37,1829475,0
2015-12-09,759.17,764.23,737,751.61,2699900,0
2015-12-10,752.85,755.85,743.83,749.46,1988300,0
2015-12-11,741.16,745.71,736.75,738.87,2224400,0
2015-12-14,741.79,748.73,724.17,747.77,2418912,0
2015-12-15,753,758.08,743.01,743.4,2666200,0
2015-12-16,750,760.59,739.43,758.09,1993200,0
2015-12-17,762.42,762.68,749,749.43,1553400,0
2015-12-18,746.51,754.13,738.15,739.31,3148700,0
2015-12-21,746.13,750,740,747.77,1525700,0
2015-12-22,751.65,754.85,745.53,750,1365420,0
2015-12-23,753.47,754.21,744,750.31,1566700,0
2015-12-24,749.55,751.35,746.62,748.4,527223,0
2015-12-28,752.92,762.99,749.52,762.51,1515716,0
2015-12-29,766.69,779.98,766.43,776.6,1765012,0
2015-12-30,776.6,777.6,766.9,771,868174,0
2015-12-31,769.5,769.5,758.34,758.88,1070048,0
2016-01-04,743,744.06,731.258,741.84,2258966,0
2016-01-05,746.45,752,738.64,742.58,1359685,0
2016-01-06,730,747.18,728.92,743.62,1775394,0
2016-01-07,730.31,738.5,719.06,726.39,2509556,0
2016-01-08,731.45,733.23,713,714.47,2338972,0
2016-01-11,716.61,718.855,703.54,716.03,2090621,0
2016-01-12,721.68,728.75,717.317,726.07,1781584,0
2016-01-13,730.85,734.74,698.61,700.56,1713897,0
2016-01-14,705.38,721.925,689.1,714.72,1923982,0
2016-01-15,692.29,706.74,685.37,694.45,2645079,0
2016-01-19,703.3,709.98,693.41,701.79,2268000,0
2016-01-20,688.61,706.85,673.26,698.45,3192247,0
2016-01-21,702.18,719.19,694.46,706.59,2308528,0
2016-01-22,723.6,728.13,720.121,725.25,1841101,0
2016-01-25,723.58,729.68,710.01,711.67,1588956,0
2016-01-26,713.85,718.28,706.48,713.04,1251534,0
2016-01-27,713.67,718.235,694.39,699.99,1181790,0
2016-01-28,722.22,733.69,712.35,730.96,2370760,0
2016-01-29,731.53,744.99,726.8,742.95,2490656,0
2016-02-01,750.46,757.86,743.27,752,3015303,0
2016-02-02,784.5,789.87,764.65,764.65,5009772,0
2016-02-03,770.22,774.5,720.5,726.95,5753416,0
2016-02-04,722.81,727,701.86,708.01,4812793,0
2016-02-05,703.87,703.99,680.15,683.57,3863948,0
2016-02-08,667.85,684.03,663.06,682.74,3117992,0
2016-02-09,672.32,699.9,668.77,678.11,2663219,0
2016-02-10,686.86,701.31,682.13,684.12,2030829,0
2016-02-11,675,689.35,668.868,683.11,2154962,0
2016-02-12,690.26,693.75,678.6,682.4,1983019,0
2016-02-16,692.98,698,685.05,691,2136824,0
2016-02-17,699,709.75,691.38,708.4,1835411,0
2016-02-18,710,712.35,696.03,697.35,1287855,0
2016-02-19,695.03,703.081,694.05,700.91,1134665,0
2016-02-22,707.45,713.24,702.51,706.46,1410613,0
2016-02-23,701.45,708.4,693.58,695.85,1405180,0
2016-02-24,688.92,700,680.78,699.56,1318221,0
2016-02-25,700.01,705.98,690.585,705.75,1133274,0
2016-02-26,708.58,713.43,700.86,705.07,2060942,0
2016-02-29,700.32,710.89,697.68,697.77,1467267,0
2016-03-01,703.62,718.81,699.77,718.81,1453825,0
2016-03-02,719,720,712,718.85,1082731,0
2016-03-03,718.68,719.45,706.02,712.42,1895828,0
2016-03-04,714.99,716.49,706.02,710.89,1306306,0
2016-03-07,706.9,708.091,686.9,695.16,2734897,0
2016-03-08,688.59,703.79,685.34,693.97,1378967,0
2016-03-09,698.47,705.68,694,705.24,1179552,0
2016-03-10,708.12,716.44,703.36,712.82,2833525,0
